Firma,area,perimetro,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,EE9,EE10,EE11,EE12,Valido
1,89401.0,1196.0,77343.0,71802.0,68519.0,65235.0,59617.0,56343.0,53357.0,50557.0,47956.0,57244.0,55767.0,54411.0,1
2,89401.0,1196.0,75624.0,69832.0,66454.0,63108.0,57309.0,54050.0,50913.0,47893.0,45031.0,54335.0,52598.0,50933.0,1
3,85728.5,1456.47,78115.0,72815.0,69442.0,65994.0,59750.0,56359.0,53209.0,50421.0,47884.0,57266.0,55670.0,54217.0,1
4,89401.0,1196.0,76647.0,70481.0,66758.0,63051.0,56611.0,53175.0,50050.0,47149.0,44470.0,54444.0,52771.0,51155.0,1
5,87465.5,1578.41,78157.0,72959.0,69448.0,65947.0,59892.0,56600.0,53631.0,50915.0,48376.0,57703.0,56166.0,54728.0,1
6,87994.0,1431.25,77357.0,72169.0,68963.0,65796.0,60388.0,57441.0,54797.0,52352.0,50171.0,56762.0,55161.0,53678.0,1
7,89378.0,1202.83,74758.0,68345.0,64566.0,60953.0,54967.0,51435.0,48150.0,45105.0,42418.0,50945.0,48969.0,47200.0,1
8,87638.0,1566.37,78412.0,73394.0,70123.0,66827.0,61416.0,58358.0,55546.0,52853.0,50271.0,59095.0,57652.0,56265.0,1
9,89339.0,1207.66,80841.0,74080.0,69921.0,66284.0,60573.0,57371.0,54510.0,51972.0,49819.0,59659.0,58093.0,56580.0,1
10,87800.5,1486.47,76254.0,70650.0,67319.0,64050.0,58500.0,55405.0,52615.0,49988.0,47574.0,55704.0,54197.0,52782.0,1
11,87589.5,1533.3,75801.0,69670.0,66019.0,62514.0,56821.0,53538.0,50554.0,47998.0,45683.0,53154.0,51504.0,50036.0,1
12,89401.0,1196.0,73546.0,67554.0,63884.0,60259.0,54280.0,50846.0,47669.0,44751.0,42062.0,50148.0,48345.0,46745.0,1
13,87709.5,1537.92,79424.0,75028.0,72210.0,69380.0,64361.0,61579.0,58977.0,56529.0,54216.0,61516.0,60091.0,58748.0,1
14,89401.0,1196.0,77856.0,72638.0,69345.0,66114.0,60740.0,57715.0,54872.0,52224.0,49796.0,57199.0,55572.0,54083.0,1
15,89401.0,1196.0,78813.0,74225.0,71067.0,67909.0,62358.0,59279.0,56435.0,53898.0,51506.0,60377.0,59088.0,57872.0,1
16,88469.9,1345.11,77263.2,71709.47,68269.2,64894.73,59172.2,55966.27,53019.0,50307.0,47815.53,56370.07,54776.27,53295.53,1
17,89566.13,1506.01,79077.94,73847.48,70556.52,67338.75,61839.09,58800.88,56015.83,53451.61,51083.83,59550.69,58097.87,56723.92,1
18,87440.17,1193.97,75558.55,69701.15,66120.64,62598.98,56667.09,53303.61,50203.97,47353.15,44745.5,53382.39,51656.16,50075.13,1
19,89566.02,1505.99,79077.75,73847.26,70556.28,67338.5,61838.82,58800.59,56015.52,53451.29,51083.5,59550.37,58097.53,56723.57,1
20,89621.91,1514.2,79170.29,73956.28,70672.92,67463.12,61974.8,58945.13,56168.33,53611.63,51250.15,59712.55,58266.9,56898.38,1
21,89675.02,1521.99,79258.2,74059.85,70783.72,67581.52,62104.0,59082.45,56313.51,53763.97,51408.48,59866.63,58427.81,57064.47,1
22,88637.51,1369.71,77540.66,72036.36,68618.92,65268.41,59579.95,56399.66,53477.2,50787.79,48315.24,56856.37,55284.12,53819.71,1
23,89699.37,1525.57,79298.52,74107.35,70834.54,67635.81,62163.25,59145.43,56380.09,53833.83,51481.09,59937.3,58501.61,57140.64,1
24,88683.68,1376.49,77617.09,72126.4,68715.25,65371.34,59692.27,56519.04,53603.41,50920.23,48452.88,56990.32,55424.01,53964.1,1
25,88683.68,1376.49,77617.09,72126.4,68715.25,65371.34,59692.27,56519.04,53603.41,50920.23,48452.88,56990.32,55424.01,53964.1,1
26,89699.33,1525.56,79298.45,74107.27,70834.45,67635.72,62163.14,59145.31,56379.97,53833.71,51480.96,59937.17,58501.47,57140.5,1
27,88722.74,1382.22,77681.76,72202.59,68796.76,65458.43,59787.3,56620.05,53710.2,51032.29,48569.35,57103.66,55542.38,54086.27,1
28,87727.57,1236.16,76034.32,70261.68,66720.31,63239.74,57366.28,54046.77,50989.66,48177.58,45602.36,54216.26,52527.0,50973.95,1
29,87692.69,1231.04,75976.58,70193.65,66647.53,63161.96,57281.42,53956.57,50894.29,48077.52,45498.36,54115.05,52421.3,50864.86,1
30,88652.9,1371.97,77566.15,72066.39,68651.04,65302.74,59617.41,56439.48,53519.29,50831.96,48361.14,56901.04,55330.77,53867.87,1
31,89629.51,1515.31,79182.87,73971.1,70688.77,67480.06,61993.29,58964.78,56189.1,53633.43,51272.8,59734.6,58289.92,56922.15,1
32,89660.49,1519.86,79234.15,74031.52,70753.41,67549.12,62068.65,59044.88,56273.79,53722.29,51365.16,59824.48,58383.79,57019.03,1
33,87739.32,1237.88,76053.77,70284.59,66744.82,63265.92,57394.85,54077.14,51021.77,48211.28,45637.38,54250.34,52562.59,51010.69,1
34,88685.35,1376.73,77619.86,72129.66,68718.74,65375.07,59696.34,56523.37,53607.98,50925.02,48457.87,56995.17,55429.08,53969.33,1
